name,threshold_5pct,threshold_7pct,threshold_10pct
Takuti Abuja,41.5,41.3,41.1
Tsonga 1,41.8,41.7,41.6
Tsonga 2,41.6,41.4,41.2
Tudun Adabu,41.2,41.1,40.9
Tufa,40.6,40.5,40.4
Wakama,39.9,39.5,39.3
Wamba Kurmi,39.9,39.5,39.3
Yelwa,41.1,40.6,40.4
Yikpata,40.9,40.9,40.7
Zambufu,41.3,41.2,41.0
Zanchitagi,41.5,41.4,41.2
Zolegi,41.5,41.3,41.1
UREGI COOPERATIVE,40.9,40.7,40.5
BOBI COOPERATIVE,40.6,40.4,40.2
